[email],aaa,Aa.45,1480.0
[email],www,Ww.45,2236.0
[email],zzz,Zz.45,4707.0
[email],ddd,Dd.45,5937.0
[email],bbb,Bb.45,3000.00
[email],ccc,Cc.45,2880.0
[email],aaa,Aa.45,1480.0
[email],www,Ww.45,2236.0
[email],zzz,Zz.45,4707.0
[email],ddd,Dd.45,5937.0
[email],bbb,Bb.45,3000.00
[email],ccc,Cc.45,2880.0
[email],aaa,Aa.45,3000.00
[email],www,Ww.45,3000.00
[email],zzz,Zz.45,2832.0
[email],ddd,Dd.45,3168.0
[email],bbb,Bb.45,3000.00
[email],aaa,Aa.45,3124.0
[email],www,Ww.45,3000.00
[email],zzz,Zz.45,3000.00
[email],ddd,Dd.45,2876.0
[email],ccc,Cc.45,3000.00
[email],bbb,Bb.45,3000.00
